date,Open,High,Low,Close,Adjusted Close,Volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2024-02-16,183.42,184.85,181.67,182.31,181.45,49752465,49752465,-1.11,-0.60517,183.0625,"February 16, 24",-0.0060517
2024-02-15,183.55,184.49,181.35,183.86,183.0,65434500,65434500,0.31,0.16889,183.3125,"February 15, 24",0.0016889
2024-02-14,185.32,185.53,182.44,184.15,183.28,54630517,54630517,-1.17,-0.63134,184.36,"February 14, 24",-0.0063134
2024-02-13,185.77,186.21,183.51,185.04,184.17,56529529,56529529,-0.73,-0.39296,185.1325,"February 13, 24",-0.0039296
2024-02-12,188.42,188.67,186.79,187.15,186.27,41781934,41781934,-1.26,-0.67403,187.7575,"February 12, 24",-0.0067403
2024-02-09,188.65,189.99,188.0,188.85,187.96,45155216,45155216,0.2,0.10602,188.8725,"February 09, 24",0.0010602
2024-02-08,189.39,189.54,187.35,188.32,187.2,40962046,40962046,-1.06,-0.56497,188.65,"February 08, 24",-0.0056497
2024-02-07,190.64,191.05,188.61,189.41,188.28,53439000,53439000,-1.23,-0.6452,189.9275,"February 07, 24",-0.006452
2024-02-06,186.86,189.31,186.77,189.3,188.17,43490800,43490800,2.44,1.31,188.06,"February 06, 24",0.0131
2024-02-05,188.15,189.25,185.84,187.68,186.56,69668820,69668820,-0.47,-0.2498,187.73,"February 05, 24",-0.002498
2024-02-02,179.86,187.33,179.25,185.85,184.74,102551680,102551680,5.99,3.33,183.0725,"February 02, 24",0.0333
2024-02-01,183.99,186.95,183.82,186.86,185.74,64885408,64885408,2.88,1.56,185.405,"February 01, 24",0.0156
2024-01-31,187.04,187.1,184.35,184.4,183.3,55467803,55467803,-2.64,-1.41,185.7225,"January 31, 24",-0.0141
2024-01-30,190.94,191.8,187.47,188.04,186.92,55859400,55859400,-2.9,-1.52,189.5625,"January 30, 24",-0.0152
2024-01-29,192.01,192.2,189.58,191.73,190.59,47145622,47145622,-0.28,-0.14583,191.38,"January 29, 24",-0.0014583
2024-01-26,194.27,194.76,191.94,192.42,191.27,44594011,44594011,-1.85,-0.95228,193.3475,"January 26, 24",-0.0095228
2024-01-25,195.22,196.27,193.11,194.17,193.01,54822126,54822126,-1.05,-0.53785,194.6925,"January 25, 24",-0.0053785
2024-01-24,195.42,196.38,194.34,194.5,193.34,53631316,53631316,-0.92,-0.47078,195.16,"January 24, 24",-0.0047078
2024-01-23,195.02,195.75,193.83,195.18,194.02,42355600,42355600,0.16,0.08204287,194.945,"January 23, 24",0.0008204287
2024-01-22,192.3,195.33,192.26,193.89,192.73,60133900,60133900,1.59,0.82683,193.445,"January 22, 24",0.0082683
2024-01-19,189.33,191.95,188.82,191.56,190.42,68902985,68902985,2.23,1.18,190.415,"January 19, 24",0.0118
2024-01-18,186.09,189.14,185.83,188.63,187.5,78005800,78005800,2.54,1.36,187.4225,"January 18, 24",0.0136
2024-01-17,181.27,182.93,180.3,182.68,181.59,47317433,47317433,1.41,0.77785,181.795,"January 17, 24",0.0077785
2024-01-16,182.16,184.26,180.93,183.63,182.53,65603041,65603041,1.47,0.80698,182.745,"January 16, 24",0.0080698
2024-01-12,186.06,186.74,185.19,185.92,184.81,40477782,40477782,-0.14,-0.07524454,185.9775,"January 12, 24",-0.0007524454
2024-01-11,186.54,187.05,183.62,185.59,184.48,49128408,49128408,-0.95,-0.50927,185.7,"January 11, 24",-0.0050927
2024-01-10,184.35,186.4,183.92,186.19,185.08,46792908,46792908,1.84,0.9981,185.215,"January 10, 24",0.009981
2024-01-09,183.92,185.15,182.73,185.14,184.04,42841809,42841809,1.22,0.66333,184.235,"January 09, 24",0.0066333
2024-01-08,182.09,185.6,181.5,185.56,184.45,59144500,59144500,3.47,1.91,183.6875,"January 08, 24",0.0191
2024-01-05,181.99,182.76,180.17,181.18,180.1,62379661,62379661,-0.81,-0.44508,181.525,"January 05, 24",-0.0044508
2024-01-04,182.15,183.09,180.88,181.91,180.82,71983600,71983600,-0.24,-0.13176,182.0075,"January 04, 24",-0.0013176
2024-01-03,184.22,185.88,183.43,184.25,183.15,58414500,58414500,0.03,0.01628488,184.445,"January 03, 24",0.0001628488
2024-01-02,187.15,188.44,183.89,185.64,184.53,82488700,82488700,-1.51,-0.80684,186.28,"January 02, 24",-0.0080684
